step,sparsity,mean_loss,accuracy
7424,0.6872650375939849,0.01266228366944716,0.9922222222222222
7453,0.6872650375939849,0.018352035465936698,0.9922222222222222
7482,0.6872650375939849,0.08063032045879899,0.9911111111111112
7511,0.6872650375939849,0.04936930079398978,0.9977777777777778
7540,0.6872650375939849,0.023037198813858933,0.9944444444444445
7569,0.6872650375939849,0.013074717050046446,0.9966666666666667
7598,0.6872650375939849,0.009641397983128786,0.9977777777777778
7627,0.6872650375939849,0.009502737204811968,0.9977777777777778
7656,0.6872650375939849,0.009072544363193198,0.9977777777777778
7685,0.6872650375939849,0.008597056119891892,0.9977777777777778
7714,0.6872650375939849,0.008382496894848346,0.9955555555555555
7743,0.6872650375939849,0.010119620811704325,0.9966666666666667
7772,0.6872650375939849,0.010309398216998365,0.9977777777777778
7801,0.6872650375939849,0.008776771383960122,0.9966666666666667
7830,0.6872650375939849,0.009619812060317588,0.9955555555555555
7859,0.6872650375939849,0.009833283154389447,0.9944444444444445
7888,0.6872650375939849,0.008189211230373507,0.9977777777777778
7917,0.6872650375939849,0.007045445038370375,0.9977777777777778
7946,0.6872650375939849,0.00830531939899814,0.9966666666666667
7975,0.6872650375939849,0.011513359017779461,0.9977777777777778
8004,0.6872650375939849,0.007031973947478972,0.9977777777777778
8033,0.6872650375939849,0.008018518947612574,0.9977777777777778
8062,0.6872650375939849,0.009592561844806977,0.9977777777777778
8091,0.6872650375939849,0.007659371072436839,0.9977777777777778
8120,0.6872650375939849,0.006690288482113196,0.9966666666666667
8149,0.6872650375939849,0.00785874354524645,0.9966666666666667
8178,0.6872650375939849,0.007316687012693315,0.9977777777777778
8207,0.6872650375939849,0.025801625468682424,0.9966666666666667
8236,0.6872650375939849,0.0870732228015809,0.9855555555555555
8265,0.6872650375939849,0.022384859770620002,0.9966666666666667
8294,0.6872650375939849,0.013102608207636472,0.9966666666666667
8323,0.6872650375939849,0.010072339362891404,0.9977777777777778
8352,0.6872650375939849,0.008254182744122467,0.9977777777777778
8381,0.6872650375939849,0.01645561167239204,0.9977777777777778
8410,0.6872650375939849,0.024958832998695356,0.9977777777777778
8439,0.6872650375939849,0.01146929442550207,0.9977777777777778
8468,0.6872650375939849,0.008898865027940833,0.9977777777777778
8497,0.6872650375939849,0.0071422851519994685,0.9977777777777778
8526,0.6872650375939849,0.007815317635267995,0.9966666666666667
8555,0.6872650375939849,0.007780682913259582,0.9977777777777778
8584,0.6872650375939849,0.006782417475538896,0.9977777777777778
8613,0.6872650375939849,0.006224721716973609,0.9977777777777778
8642,0.6872650375939849,0.006757814676623778,0.9977777777777778
8671,0.6872650375939849,0.007362395493937905,0.9977777777777778
8700,0.6872650375939849,0.006759402624976957,0.9977777777777778
